이름,분류,1,2,3,4,5,6,7,8U,8D,9U,9D,10,11,12,StartTime,EndTime,Where
돌돔,바다,X,X,O,O,O,O,O,O,O,O,O,O,O,X,Every,Every,바다
농어,바다,O,O,O,O,O,O,O,O,O,O,O,O,O,O,Every,Every,바다
도미,바다,O,O,O,O,O,O,O,O,O,O,O,O,O,O,Every,Every,바다
가자미,바다,O,O,O,O,X,X,X,X,X,X,X,O,O,O,Every,Every,바다
넙치,바다,O,O,O,O,O,O,O,O,O,O,O,O,O,O,Every,Every,바다
오징어,바다,O,O,O,O,O,O,O,O,O,O,X,X,X,O,Every,Every,바다
곰치,바다,X,X,X,X,X,X,X,O,O,O,O,O,X,X,Every,Every,바다
리본장어,바다,X,X,X,X,X,O,O,O,O,O,O,O,X,X,Every,Every,바다
다랑어,바다,X,X,X,X,X,O,O,O,O,O,O,O,O,O,Every,Every,부두
청새치,바다,O,O,O,O,X,X,O,O,O,O,O,X,O,O,Every,Every,부두
무명갈전갱이,바다,X,X,X,X,O,O,O,O,O,O,O,O,X,X,Every,Every,부두
만새기,바다,X,X,X,X,O,O,O,O,O,O,O,O,X,X,Every,Every,부두
개복치,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,4,21,바다
가오리,바다,X,X,X,X,X,X,X,O,O,O,O,O,O,X,4,21,바다
톱상어,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,16,9,바다
귀상어,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,16,9,바다
상어,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,16,9,바다
고래상어,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,Every,Every,바다
빨판상어,바다,X,X,X,X,X,O,O,O,O,O,O,X,X,X,Every,Every,바다
초롱아귀,바다,O,O,O,X,X,X,X,X,X,X,X,X,O,O,16,9,바다
산갈치,바다,O,O,O,O,O,X,X,X,X,X,X,X,X,O,Every,Every,바다
데메니기스,바다,O,O,O,O,O,O,O,O,O,O,O,O,O,O,21,4,바다
실러캔스,바다,O,O,O,O,O,O,O,O,O,O,O,O,O,O,Every,Every,바다
